Subject,Condition,Time,FAA
VPEEG_PB_10_20220419_1154_csd,FrTT,-1000 to 0,0.015814099
VPEEG_PB_10_20220419_1154_csd,FrTT,0 to 1000,0.025709498
VPEEG_PB_10_20220419_1154_csd,EnTT,-1000 to 0,0.005574083
VPEEG_PB_10_20220419_1154_csd,EnTT,0 to 1000,0.020131267
VPEEG_PB_11_20220513_0917_csd,FrTT,-1000 to 0,0.025060683
VPEEG_PB_11_20220513_0917_csd,FrTT,0 to 1000,0.034940129
VPEEG_PB_11_20220513_0917_csd,EnTT,-1000 to 0,0.037043985
VPEEG_PB_11_20220513_0917_csd,EnTT,0 to 1000,0.019238154
VPEEG_PB_12_20220517_0916_csd,FrTT,-1000 to 0,-0.009087159
VPEEG_PB_12_20220517_0916_csd,FrTT,0 to 1000,-0.023133403
VPEEG_PB_12_20220517_0916_csd,EnTT,-1000 to 0,-0.012607224
VPEEG_PB_12_20220517_0916_csd,EnTT,0 to 1000,-0.012313865
VPEEG_PB_13_20220517_1122_csd,FrTT,-1000 to 0,-0.033785182
VPEEG_PB_13_20220517_1122_csd,FrTT,0 to 1000,-0.028412967
VPEEG_PB_13_20220517_1122_csd,EnTT,-1000 to 0,-0.024349337
VPEEG_PB_13_20220517_1122_csd,EnTT,0 to 1000,-0.018925968
VPEEG_PB_14_20220525_0936_csd,FrTT,-1000 to 0,-0.028802566
VPEEG_PB_14_20220525_0936_csd,FrTT,0 to 1000,-0.030801683
VPEEG_PB_14_20220525_0936_csd,EnTT,-1000 to 0,-0.021784794
VPEEG_PB_14_20220525_0936_csd,EnTT,0 to 1000,-0.02057919
VPEEG_PB_15_20220525_1128_csd,FrTT,-1000 to 0,0.032937104
VPEEG_PB_15_20220525_1128_csd,FrTT,0 to 1000,0.017151402
VPEEG_PB_15_20220525_1128_csd,EnTT,-1000 to 0,0.021210363
VPEEG_PB_15_20220525_1128_csd,EnTT,0 to 1000,0.035080224
VPEEG_SB_100_20240526_1231_csd,FrTT,-1000 to 0,0.000428071
VPEEG_SB_100_20240526_1231_csd,FrTT,0 to 1000,-0.010226779
VPEEG_SB_100_20240526_1231_csd,EnTT,-1000 to 0,-0.003925845
VPEEG_SB_100_20240526_1231_csd,EnTT,0 to 1000,-0.011115122
VPEEG_SB_101_20240527_1012_csd,FrTT,-1000 to 0,0.016755772
VPEEG_SB_101_20240527_1012_csd,FrTT,0 to 1000,0.022036707
VPEEG_SB_101_20240527_1012_csd,EnTT,-1000 to 0,0.042782447
VPEEG_SB_101_20240527_1012_csd,EnTT,0 to 1000,0.030053994
VPEEG_SB_102_20240527_1512_csd,FrTT,-1000 to 0,0.029749897
VPEEG_SB_102_20240527_1512_csd,FrTT,0 to 1000,0.001012702
VPEEG_SB_102_20240527_1512_csd,EnTT,-1000 to 0,0.014201641
VPEEG_SB_102_20240527_1512_csd,EnTT,0 to 1000,0.019229497
VPEEG_SB_103_20240603_0941_csd,FrTT,-1000 to 0,-0.036183466
VPEEG_SB_103_20240603_0941_csd,FrTT,0 to 1000,0.012018647
VPEEG_SB_103_20240603_0941_csd,EnTT,-1000 to 0,0.002195649
VPEEG_SB_103_20240603_0941_csd,EnTT,0 to 1000,0.023889149
VPEEG_SB_104_20240605_1330_csd,FrTT,-1000 to 0,0.01987546
VPEEG_SB_104_20240605_1330_csd,FrTT,0 to 1000,0.017567964
VPEEG_SB_104_20240605_1330_csd,EnTT,-1000 to 0,0.031432869
VPEEG_SB_104_20240605_1330_csd,EnTT,0 to 1000,0.025285082
VPEEG_SB_105_20240609_1004_csd,FrTT,-1000 to 0,-0.02563015
VPEEG_SB_105_20240609_1004_csd,FrTT,0 to 1000,-0.005148549
VPEEG_SB_105_20240609_1004_csd,EnTT,-1000 to 0,-0.012523885
VPEEG_SB_105_20240609_1004_csd,EnTT,0 to 1000,-0.012596866
VPEEG_SB_106_20240609_1423_csd,FrTT,-1000 to 0,-0.054756959
VPEEG_SB_106_20240609_1423_csd,FrTT,0 to 1000,-0.053083316
VPEEG_SB_106_20240609_1423_csd,EnTT,-1000 to 0,-0.039106357
VPEEG_SB_106_20240609_1423_csd,EnTT,0 to 1000,-0.031964782
VPEEG_SB_107_20240618_1211_csd,FrTT,-1000 to 0,-2.11E-05
VPEEG_SB_107_20240618_1211_csd,FrTT,0 to 1000,0.017044311
VPEEG_SB_107_20240618_1211_csd,EnTT,-1000 to 0,-0.009565341
VPEEG_SB_107_20240618_1211_csd,EnTT,0 to 1000,-0.022027184
VPEEG_SB_108_20240626_1052_csd,FrTT,-1000 to 0,-0.019732907
VPEEG_SB_108_20240626_1052_csd,FrTT,0 to 1000,-0.039001091
VPEEG_SB_108_20240626_1052_csd,EnTT,-1000 to 0,-0.041717485
VPEEG_SB_108_20240626_1052_csd,EnTT,0 to 1000,-0.027741384
VPEEG_SB_109_20240626_1242_csd,FrTT,-1000 to 0,0.010931784
VPEEG_SB_109_20240626_1242_csd,FrTT,0 to 1000,0.011958666
VPEEG_SB_109_20240626_1242_csd,EnTT,-1000 to 0,0.037641851
VPEEG_SB_109_20240626_1242_csd,EnTT,0 to 1000,0.038286485
VPEEG_SB_110_20240626_1424_csd,FrTT,-1000 to 0,0.009415991
VPEEG_SB_110_20240626_1424_csd,FrTT,0 to 1000,-0.007544811
VPEEG_SB_110_20240626_1424_csd,EnTT,-1000 to 0,0.008038922
VPEEG_SB_110_20240626_1424_csd,EnTT,0 to 1000,0.013866884
VPEEG_SB_112_20240627_1338_csd,FrTT,-1000 to 0,0.005301682
VPEEG_SB_112_20240627_1338_csd,FrTT,0 to 1000,0.006842912
VPEEG_SB_112_20240627_1338_csd,EnTT,-1000 to 0,0.006553684
VPEEG_SB_112_20240627_1338_csd,EnTT,0 to 1000,0.001942507
VPEEG_SB_113_20240628_1426_csd,FrTT,-1000 to 0,-0.010189266
VPEEG_SB_113_20240628_1426_csd,FrTT,0 to 1000,-0.03051874
VPEEG_SB_113_20240628_1426_csd,EnTT,-1000 to 0,-0.013394508
VPEEG_SB_113_20240628_1426_csd,EnTT,0 to 1000,-0.036020349
VPEEG_SB_114_20240630_1207_csd,FrTT,-1000 to 0,0.012261113
VPEEG_SB_114_20240630_1207_csd,FrTT,0 to 1000,0.008228732
VPEEG_SB_114_20240630_1207_csd,EnTT,-1000 to 0,0.008727875
VPEEG_SB_114_20240630_1207_csd,EnTT,0 to 1000,-0.001462318
VPEEG_SB_115_20240701_1130_csd,FrTT,-1000 to 0,0.012791691
VPEEG_SB_115_20240701_1130_csd,FrTT,0 to 1000,0.013886707
VPEEG_SB_115_20240701_1130_csd,EnTT,-1000 to 0,0.009821201
VPEEG_SB_115_20240701_1130_csd,EnTT,0 to 1000,0.002291227
VPEEG_SB_116_20240702_1207_csd,FrTT,-1000 to 0,-0.016339808
VPEEG_SB_116_20240702_1207_csd,FrTT,0 to 1000,0.003306117
VPEEG_SB_116_20240702_1207_csd,EnTT,-1000 to 0,-0.015761275
VPEEG_SB_116_20240702_1207_csd,EnTT,0 to 1000,-0.01295938
VPEEG_SB_117_20240713_1346_csd,FrTT,-1000 to 0,-0.009632503
VPEEG_SB_117_20240713_1346_csd,FrTT,0 to 1000,-0.03436517
VPEEG_SB_117_20240713_1346_csd,EnTT,-1000 to 0,-0.020974315
VPEEG_SB_117_20240713_1346_csd,EnTT,0 to 1000,-0.031565691
VPEEG_SB_118_20240713_1427_csd,FrTT,-1000 to 0,-0.003460691
VPEEG_SB_118_20240713_1427_csd,FrTT,0 to 1000,0.005874406
VPEEG_SB_118_20240713_1427_csd,EnTT,-1000 to 0,-0.000286272
VPEEG_SB_118_20240713_1427_csd,EnTT,0 to 1000,-0.008426563
VPEEG_SB_119_20240717_1113_csd,FrTT,-1000 to 0,0.004670082
VPEEG_SB_119_20240717_1113_csd,FrTT,0 to 1000,0.023643662
VPEEG_SB_119_20240717_1113_csd,EnTT,-1000 to 0,0.010187722
VPEEG_SB_119_20240717_1113_csd,EnTT,0 to 1000,0.002202435
VPEEG_SB_120_20240717_1256_csd,FrTT,-1000 to 0,-0.002606423
VPEEG_SB_120_20240717_1256_csd,FrTT,0 to 1000,-0.021207596
VPEEG_SB_120_20240717_1256_csd,EnTT,-1000 to 0,0.00220191
VPEEG_SB_120_20240717_1256_csd,EnTT,0 to 1000,-0.003073441
VPEEG_SB_121_20240718_1042_csd,FrTT,-1000 to 0,0.001815194
VPEEG_SB_121_20240718_1042_csd,FrTT,0 to 1000,0.00786199
VPEEG_SB_121_20240718_1042_csd,EnTT,-1000 to 0,0.007725462
VPEEG_SB_121_20240718_1042_csd,EnTT,0 to 1000,-0.001988145
VPEEG_SB_122_20240719_1347_csd,FrTT,-1000 to 0,0.001487458
VPEEG_SB_122_20240719_1347_csd,FrTT,0 to 1000,0.008502068
VPEEG_SB_122_20240719_1347_csd,EnTT,-1000 to 0,-0.011386185
VPEEG_SB_122_20240719_1347_csd,EnTT,0 to 1000,-0.002451576
VPEEG_SB_123_20240720_1225_csd,FrTT,-1000 to 0,-0.00344593
VPEEG_SB_123_20240720_1225_csd,FrTT,0 to 1000,-0.002284902
VPEEG_SB_123_20240720_1225_csd,EnTT,-1000 to 0,-0.028846683
VPEEG_SB_123_20240720_1225_csd,EnTT,0 to 1000,-0.016013333
VPEEG_SB_18_20220629_1110_csd,FrTT,-1000 to 0,0.013176787
VPEEG_SB_18_20220629_1110_csd,FrTT,0 to 1000,0.015701762
VPEEG_SB_18_20220629_1110_csd,EnTT,-1000 to 0,0.012080635
VPEEG_SB_18_20220629_1110_csd,EnTT,0 to 1000,0.015898079
VPEEG_SB_19_20220701_0909_csd,FrTT,-1000 to 0,0.018975738
VPEEG_SB_19_20220701_0909_csd,FrTT,0 to 1000,0.005198708
VPEEG_SB_19_20220701_0909_csd,EnTT,-1000 to 0,0.046023265
VPEEG_SB_19_20220701_0909_csd,EnTT,0 to 1000,0.054076251
VPEEG_SB_20_20220804_1114_csd,FrTT,-1000 to 0,-0.024813317
VPEEG_SB_20_20220804_1114_csd,FrTT,0 to 1000,-0.025869165
VPEEG_SB_20_20220804_1114_csd,EnTT,-1000 to 0,-0.026204014
VPEEG_SB_20_20220804_1114_csd,EnTT,0 to 1000,-0.053255007
VPEEG_SB_21_20220810_1116_csd,FrTT,-1000 to 0,0.004279587
VPEEG_SB_21_20220810_1116_csd,FrTT,0 to 1000,-0.022417751
VPEEG_SB_21_20220810_1116_csd,EnTT,-1000 to 0,0.028755201
VPEEG_SB_21_20220810_1116_csd,EnTT,0 to 1000,0.012788692
VPEEG_SB_22_20220812_1116_csd,FrTT,-1000 to 0,-0.005096789
VPEEG_SB_22_20220812_1116_csd,FrTT,0 to 1000,-0.010219371
VPEEG_SB_22_20220812_1116_csd,EnTT,-1000 to 0,0.006582727
VPEEG_SB_22_20220812_1116_csd,EnTT,0 to 1000,-0.000537995
VPEEG_SB_25_20220818_1109_csd,FrTT,-1000 to 0,-2.56E-05
VPEEG_SB_25_20220818_1109_csd,FrTT,0 to 1000,-0.002209414
VPEEG_SB_25_20220818_1109_csd,EnTT,-1000 to 0,-0.003043464
VPEEG_SB_25_20220818_1109_csd,EnTT,0 to 1000,0.010183091
VPEEG_SB_26_20220820_0911_csd,FrTT,-1000 to 0,-0.016087781
VPEEG_SB_26_20220820_0911_csd,FrTT,0 to 1000,0.010329295
VPEEG_SB_26_20220820_0911_csd,EnTT,-1000 to 0,0.004254238
VPEEG_SB_26_20220820_0911_csd,EnTT,0 to 1000,-0.001491834
VPEEG_SB_28_20220902_1126_csd,FrTT,-1000 to 0,0.017750814
VPEEG_SB_28_20220902_1126_csd,FrTT,0 to 1000,0.023788577
VPEEG_SB_28_20220902_1126_csd,EnTT,-1000 to 0,0.011109085
VPEEG_SB_28_20220902_1126_csd,EnTT,0 to 1000,0.007151484
VPEEG_SB_29_20220916_1107_csd,FrTT,-1000 to 0,-0.037575276
VPEEG_SB_29_20220916_1107_csd,FrTT,0 to 1000,-0.035238414
VPEEG_SB_29_20220916_1107_csd,EnTT,-1000 to 0,-0.041341554
VPEEG_SB_29_20220916_1107_csd,EnTT,0 to 1000,-0.058155587
VPEEG_SB_32_20221004_1123_csd,FrTT,-1000 to 0,0.04933133
VPEEG_SB_32_20221004_1123_csd,FrTT,0 to 1000,0.038910855
VPEEG_SB_32_20221004_1123_csd,EnTT,-1000 to 0,0.023658276
VPEEG_SB_32_20221004_1123_csd,EnTT,0 to 1000,0.01823305
VPEEG_SB_34_20221008_1010_csd,FrTT,-1000 to 0,0.041300505
VPEEG_SB_34_20221008_1010_csd,FrTT,0 to 1000,0.037649565
VPEEG_SB_34_20221008_1010_csd,EnTT,-1000 to 0,0.031970391
VPEEG_SB_34_20221008_1010_csd,EnTT,0 to 1000,0.031773023
VPEEG_SB_35_20221101_1139_csd,FrTT,-1000 to 0,0.001905491
VPEEG_SB_35_20221101_1139_csd,FrTT,0 to 1000,-0.017555561
VPEEG_SB_35_20221101_1139_csd,EnTT,-1000 to 0,0.018669212
VPEEG_SB_35_20221101_1139_csd,EnTT,0 to 1000,0.01125953
VPEEG_SB_36_20221111_1124_csd,FrTT,-1000 to 0,0.025435229
VPEEG_SB_36_20221111_1124_csd,FrTT,0 to 1000,0.00745862
VPEEG_SB_36_20221111_1124_csd,EnTT,-1000 to 0,0.018870519
VPEEG_SB_36_20221111_1124_csd,EnTT,0 to 1000,0.019391764
VPEEG_SB_37_20221114_1009_csd,FrTT,-1000 to 0,-0.050160807
VPEEG_SB_37_20221114_1009_csd,FrTT,0 to 1000,-0.055100545
VPEEG_SB_37_20221114_1009_csd,EnTT,-1000 to 0,-0.05090179
VPEEG_SB_37_20221114_1009_csd,EnTT,0 to 1000,-0.029350893
VPEEG_SB_38_20221130_1452_csd,FrTT,-1000 to 0,0.010988959
VPEEG_SB_38_20221130_1452_csd,FrTT,0 to 1000,-0.055062047
VPEEG_SB_38_20221130_1452_csd,EnTT,-1000 to 0,-0.008523141
VPEEG_SB_38_20221130_1452_csd,EnTT,0 to 1000,-0.014634306
VPEEG_SB_39_20230112_0952_csd,FrTT,-1000 to 0,-0.013644391
VPEEG_SB_39_20230112_0952_csd,FrTT,0 to 1000,-0.023940554
VPEEG_SB_39_20230112_0952_csd,EnTT,-1000 to 0,-0.023761538
VPEEG_SB_39_20230112_0952_csd,EnTT,0 to 1000,-0.038075884
VPEEG_SB_40_20230113_1120_csd,FrTT,-1000 to 0,-0.030984791
VPEEG_SB_40_20230113_1120_csd,FrTT,0 to 1000,-0.019524529
VPEEG_SB_40_20230113_1120_csd,EnTT,-1000 to 0,-0.025035688
VPEEG_SB_40_20230113_1120_csd,EnTT,0 to 1000,-0.026164177
VPEEG_SB_41_20230126_1616_csd,FrTT,-1000 to 0,-0.043994173
VPEEG_SB_41_20230126_1616_csd,FrTT,0 to 1000,-0.036266284
VPEEG_SB_41_20230126_1616_csd,EnTT,-1000 to 0,-0.03088433
VPEEG_SB_41_20230126_1616_csd,EnTT,0 to 1000,-0.02482534
VPEEG_SB_44_20230207_1014_csd,FrTT,-1000 to 0,-0.000601169
VPEEG_SB_44_20230207_1014_csd,FrTT,0 to 1000,-0.011397608
VPEEG_SB_44_20230207_1014_csd,EnTT,-1000 to 0,0.008629545
VPEEG_SB_44_20230207_1014_csd,EnTT,0 to 1000,-0.013399114
VPEEG_SB_45_20230223_1107_csd,FrTT,-1000 to 0,0.007356878
VPEEG_SB_45_20230223_1107_csd,FrTT,0 to 1000,0.005595969
VPEEG_SB_45_20230223_1107_csd,EnTT,-1000 to 0,0.018312232
VPEEG_SB_45_20230223_1107_csd,EnTT,0 to 1000,0.015594565
VPEEG_SB_46_20230225_1027_csd,FrTT,-1000 to 0,0.008055811
VPEEG_SB_46_20230225_1027_csd,FrTT,0 to 1000,0.024756844
VPEEG_SB_46_20230225_1027_csd,EnTT,-1000 to 0,-0.00534274
VPEEG_SB_46_20230225_1027_csd,EnTT,0 to 1000,0.032000466
VPEEG_SB_47_20230227_0922_csd,FrTT,-1000 to 0,0.038001349
VPEEG_SB_47_20230227_0922_csd,FrTT,0 to 1000,0.047108972
VPEEG_SB_47_20230227_0922_csd,EnTT,-1000 to 0,0.025048363
VPEEG_SB_47_20230227_0922_csd,EnTT,0 to 1000,0.063365113
VPEEG_SB_48_20230228_1004_csd,FrTT,-1000 to 0,0.09506845
VPEEG_SB_48_20230228_1004_csd,FrTT,0 to 1000,0.096510459
VPEEG_SB_48_20230228_1004_csd,EnTT,-1000 to 0,0.086979735
VPEEG_SB_48_20230228_1004_csd,EnTT,0 to 1000,0.098691068
VPEEG_SB_51_20230308_0924_csd,FrTT,-1000 to 0,0.014499348
VPEEG_SB_51_20230308_0924_csd,FrTT,0 to 1000,0.007756971
VPEEG_SB_51_20230308_0924_csd,EnTT,-1000 to 0,0.003758865
VPEEG_SB_51_20230308_0924_csd,EnTT,0 to 1000,-0.014273846
VPEEG_SB_52_20230311_0914_csd,FrTT,-1000 to 0,0.048208018
VPEEG_SB_52_20230311_0914_csd,FrTT,0 to 1000,0.040766073
VPEEG_SB_52_20230311_0914_csd,EnTT,-1000 to 0,0.069148418
VPEEG_SB_52_20230311_0914_csd,EnTT,0 to 1000,0.048303522
VPEEG_SB_53_20230405_0910_csd,FrTT,-1000 to 0,0.034109879
VPEEG_SB_53_20230405_0910_csd,FrTT,0 to 1000,0.013340406
VPEEG_SB_53_20230405_0910_csd,EnTT,-1000 to 0,0.016882566
VPEEG_SB_53_20230405_0910_csd,EnTT,0 to 1000,0.013768065
VPEEG_SB_54_20230417_1120_csd,FrTT,-1000 to 0,0.004241146
VPEEG_SB_54_20230417_1120_csd,FrTT,0 to 1000,-0.001572335
VPEEG_SB_54_20230417_1120_csd,EnTT,-1000 to 0,-0.006765154
VPEEG_SB_54_20230417_1120_csd,EnTT,0 to 1000,-0.005220264
VPEEG_SB_55_20230422_1147_csd,FrTT,-1000 to 0,0.001950261
VPEEG_SB_55_20230422_1147_csd,FrTT,0 to 1000,-0.011045485
VPEEG_SB_55_20230422_1147_csd,EnTT,-1000 to 0,-0.002280404
VPEEG_SB_55_20230422_1147_csd,EnTT,0 to 1000,-0.004638527
VPEEG_SB_56_20230503_1105_csd,FrTT,-1000 to 0,0.014329252
VPEEG_SB_56_20230503_1105_csd,FrTT,0 to 1000,0.015679601
VPEEG_SB_56_20230503_1105_csd,EnTT,-1000 to 0,0.021578001
VPEEG_SB_56_20230503_1105_csd,EnTT,0 to 1000,0.021634466
VPEEG_SB_57_230505_1052_csd,FrTT,-1000 to 0,0.041134266
VPEEG_SB_57_230505_1052_csd,FrTT,0 to 1000,0.042066649
VPEEG_SB_57_230505_1052_csd,EnTT,-1000 to 0,0.031475182
VPEEG_SB_57_230505_1052_csd,EnTT,0 to 1000,0.044215254
VPEEG_SB_58_230505_1052_csd,FrTT,-1000 to 0,0.045822751
VPEEG_SB_58_230505_1052_csd,FrTT,0 to 1000,0.04644975
VPEEG_SB_58_230505_1052_csd,EnTT,-1000 to 0,0.028534775
VPEEG_SB_58_230505_1052_csd,EnTT,0 to 1000,0.039358941
VPEEG_SB_61_20230513_1028_csd,FrTT,-1000 to 0,-0.026557437
VPEEG_SB_61_20230513_1028_csd,FrTT,0 to 1000,-0.025137789
VPEEG_SB_61_20230513_1028_csd,EnTT,-1000 to 0,-0.019867646
VPEEG_SB_61_20230513_1028_csd,EnTT,0 to 1000,-0.023361618
VPEEG_SB_62_20230513_1124_csd,FrTT,-1000 to 0,0.008506844
VPEEG_SB_62_20230513_1124_csd,FrTT,0 to 1000,-0.022509521
VPEEG_SB_62_20230513_1124_csd,EnTT,-1000 to 0,-0.003771183
VPEEG_SB_62_20230513_1124_csd,EnTT,0 to 1000,-0.011392736
VPEEG_SB_63_20230527_1245_csd,FrTT,-1000 to 0,-0.0220546
VPEEG_SB_63_20230527_1245_csd,FrTT,0 to 1000,-0.010257635
VPEEG_SB_63_20230527_1245_csd,EnTT,-1000 to 0,-0.014939051
VPEEG_SB_63_20230527_1245_csd,EnTT,0 to 1000,-0.012225478
VPEEG_SB_65_20230819_1107_csd,FrTT,-1000 to 0,0.014112757
VPEEG_SB_65_20230819_1107_csd,FrTT,0 to 1000,0.017351559
VPEEG_SB_65_20230819_1107_csd,EnTT,-1000 to 0,0.013821458
VPEEG_SB_65_20230819_1107_csd,EnTT,0 to 1000,0.00096006
VPEEG_SB_66_20230923_0901_csd,FrTT,-1000 to 0,-0.031581026
VPEEG_SB_66_20230923_0901_csd,FrTT,0 to 1000,-0.008427253
VPEEG_SB_66_20230923_0901_csd,EnTT,-1000 to 0,0.025483161
VPEEG_SB_66_20230923_0901_csd,EnTT,0 to 1000,0.02692299
VPEEG_SB_67_20230923_1333_csd,FrTT,-1000 to 0,0.040906826
VPEEG_SB_67_20230923_1333_csd,FrTT,0 to 1000,0.03840043
VPEEG_SB_67_20230923_1333_csd,EnTT,-1000 to 0,0.029048044
VPEEG_SB_67_20230923_1333_csd,EnTT,0 to 1000,0.046022605
VPEEG_SB_69_20231004_0851_csd,FrTT,-1000 to 0,-0.000690872
VPEEG_SB_69_20231004_0851_csd,FrTT,0 to 1000,0.008967931
VPEEG_SB_69_20231004_0851_csd,EnTT,-1000 to 0,-0.010991835
VPEEG_SB_69_20231004_0851_csd,EnTT,0 to 1000,0.002116634
VPEEG_SB_71_20231109_1330_csd,FrTT,-1000 to 0,0.058976056
VPEEG_SB_71_20231109_1330_csd,FrTT,0 to 1000,0.039436222
VPEEG_SB_71_20231109_1330_csd,EnTT,-1000 to 0,0.033257448
VPEEG_SB_71_20231109_1330_csd,EnTT,0 to 1000,0.066384143
VPEEG_SB_72_20231114_1150_csd,FrTT,-1000 to 0,0.01260083
VPEEG_SB_72_20231114_1150_csd,FrTT,0 to 1000,0.008654339
VPEEG_SB_72_20231114_1150_csd,EnTT,-1000 to 0,0.013895168
VPEEG_SB_72_20231114_1150_csd,EnTT,0 to 1000,-0.000164986
VPEEG_SB_73_20231118_1017_csd,FrTT,-1000 to 0,-0.024092737
VPEEG_SB_73_20231118_1017_csd,FrTT,0 to 1000,-0.01852922
VPEEG_SB_73_20231118_1017_csd,EnTT,-1000 to 0,-0.023205341
VPEEG_SB_73_20231118_1017_csd,EnTT,0 to 1000,-0.014747388
VPEEG_SB_74_20231205_1425_csd,FrTT,-1000 to 0,0.032006016
VPEEG_SB_74_20231205_1425_csd,FrTT,0 to 1000,0.027216286
VPEEG_SB_74_20231205_1425_csd,EnTT,-1000 to 0,0.013327757
VPEEG_SB_74_20231205_1425_csd,EnTT,0 to 1000,0.012966003
VPEEG_SB_75_20240227_1153_csd,FrTT,-1000 to 0,0.011042212
VPEEG_SB_75_20240227_1153_csd,FrTT,0 to 1000,0.000935057
VPEEG_SB_75_20240227_1153_csd,EnTT,-1000 to 0,0.055918417
VPEEG_SB_75_20240227_1153_csd,EnTT,0 to 1000,0.039995143
VPEEG_SB_76_20240227_1237_csd,FrTT,-1000 to 0,0.016197021
VPEEG_SB_76_20240227_1237_csd,FrTT,0 to 1000,0.027486204
VPEEG_SB_76_20240227_1237_csd,EnTT,-1000 to 0,0.017776034
VPEEG_SB_76_20240227_1237_csd,EnTT,0 to 1000,0.023528962
VPEEG_SB_77_20240306_1050_csd,FrTT,-1000 to 0,0.011000778
VPEEG_SB_77_20240306_1050_csd,FrTT,0 to 1000,0.005239462
VPEEG_SB_77_20240306_1050_csd,EnTT,-1000 to 0,0.008968883
VPEEG_SB_77_20240306_1050_csd,EnTT,0 to 1000,0.01666634
VPEEG_SB_79_20240328_1201_csd,FrTT,-1000 to 0,-0.045863569
VPEEG_SB_79_20240328_1201_csd,FrTT,0 to 1000,-0.025873818
VPEEG_SB_79_20240328_1201_csd,EnTT,-1000 to 0,-0.030006153
VPEEG_SB_79_20240328_1201_csd,EnTT,0 to 1000,-0.063424774
VPEEG_SB_80_20240401_1010_csd,FrTT,-1000 to 0,-0.009044112
VPEEG_SB_80_20240401_1010_csd,FrTT,0 to 1000,-0.008271906
VPEEG_SB_80_20240401_1010_csd,EnTT,-1000 to 0,0.00180142
VPEEG_SB_80_20240401_1010_csd,EnTT,0 to 1000,0.004202509
VPEEG_SB_81_20240403_1127_csd,FrTT,-1000 to 0,-0.027026142
VPEEG_SB_81_20240403_1127_csd,FrTT,0 to 1000,0.002826438
VPEEG_SB_81_20240403_1127_csd,EnTT,-1000 to 0,-0.008592279
VPEEG_SB_81_20240403_1127_csd,EnTT,0 to 1000,-0.009956849
VPEEG_SB_82_20240406_1016_csd,FrTT,-1000 to 0,-0.046397423
VPEEG_SB_82_20240406_1016_csd,FrTT,0 to 1000,-0.048431702
VPEEG_SB_82_20240406_1016_csd,EnTT,-1000 to 0,-0.046191263
VPEEG_SB_82_20240406_1016_csd,EnTT,0 to 1000,-0.049728729
VPEEG_SB_83_20240408_1013_csd,FrTT,-1000 to 0,0.015242955
VPEEG_SB_83_20240408_1013_csd,FrTT,0 to 1000,0.012424765
VPEEG_SB_83_20240408_1013_csd,EnTT,-1000 to 0,0.008440843
VPEEG_SB_83_20240408_1013_csd,EnTT,0 to 1000,-0.000779524
VPEEG_SB_84_20240413_1510_csd,FrTT,-1000 to 0,0.034645765
VPEEG_SB_84_20240413_1510_csd,FrTT,0 to 1000,0.010030628
VPEEG_SB_84_20240413_1510_csd,EnTT,-1000 to 0,0.020561399
VPEEG_SB_84_20240413_1510_csd,EnTT,0 to 1000,0.022775943
VPEEG_SB_85_20240421_1324_csd,FrTT,-1000 to 0,0.017885489
VPEEG_SB_85_20240421_1324_csd,FrTT,0 to 1000,0.005202055
VPEEG_SB_85_20240421_1324_csd,EnTT,-1000 to 0,0.000235845
VPEEG_SB_85_20240421_1324_csd,EnTT,0 to 1000,-0.013829114
VPEEG_SB_87_20240430_1254_csd,FrTT,-1000 to 0,-0.05989641
VPEEG_SB_87_20240430_1254_csd,FrTT,0 to 1000,-0.050423288
VPEEG_SB_87_20240430_1254_csd,EnTT,-1000 to 0,-0.064124813
VPEEG_SB_87_20240430_1254_csd,EnTT,0 to 1000,-0.063834271
VPEEG_SB_92_20240514_1145_csd,FrTT,-1000 to 0,0.016917755
VPEEG_SB_92_20240514_1145_csd,FrTT,0 to 1000,0.006244715
VPEEG_SB_92_20240514_1145_csd,EnTT,-1000 to 0,0.016818136
VPEEG_SB_92_20240514_1145_csd,EnTT,0 to 1000,0.016913958
VPEEG_SB_97_20240523_1217_csd,FrTT,-1000 to 0,-0.012536547
VPEEG_SB_97_20240523_1217_csd,FrTT,0 to 1000,-0.030609925
VPEEG_SB_97_20240523_1217_csd,EnTT,-1000 to 0,-0.021421576
VPEEG_SB_97_20240523_1217_csd,EnTT,0 to 1000,-0.015289688
VPEEG_SB_98_20240523_1417_csd,FrTT,-1000 to 0,0.010094564
VPEEG_SB_98_20240523_1417_csd,FrTT,0 to 1000,0.007468722
VPEEG_SB_98_20240523_1417_csd,EnTT,-1000 to 0,0.010365949
VPEEG_SB_98_20240523_1417_csd,EnTT,0 to 1000,0.012560976
VPEEG_SB_99_20240525_1017_csd,FrTT,-1000 to 0,-0.005844974
VPEEG_SB_99_20240525_1017_csd,FrTT,0 to 1000,-0.020603392
VPEEG_SB_99_20240525_1017_csd,EnTT,-1000 to 0,0.003151792
VPEEG_SB_99_20240525_1017_csd,EnTT,0 to 1000,-0.023573995